offset_dec,offset_hex,byte_dec,byte_hex,ascii
6615,0019D7,0,00,
6616,0019D8,0,00,
6617,0019D9,5,05,
6618,0019DA,171,AB,
6619,0019DB,52,34,4
6620,0019DC,106,6A,j
6621,0019DD,47,2F,/
6622,0019DE,64,40,@
6623,0019DF,0,00,
6624,0019E0,0,00,
6625,0019E1,5,05,
6626,0019E2,173,AD,
6627,0019E3,52,34,4
6628,0019E4,106,6A,j
6629,0019E5,49,31,1
6630,0019E6,0,00,
6631,0019E7,0,00,
6632,0019E8,0,00,
6633,0019E9,5,05,
6634,0019EA,175,AF,
6635,0019EB,52,34,4
6636,0019EC,106,6A,j
6637,0019ED,50,32,2
6638,0019EE,64,40,@
6639,0019EF,0,00,
6640,0019F0,0,00,
6641,0019F1,5,05,
6642,0019F2,177,B1,
6643,0019F3,52,34,4
6644,0019F4,106,6A,j
6645,0019F5,51,33,3
6646,0019F6,128,80,
6647,0019F7,0,00,
6648,0019F8,0,00,
6649,0019F9,5,05,
6650,0019FA,179,B3,
6651,0019FB,52,34,4
6652,0019FC,106,6A,j
6653,0019FD,52,34,4
6654,0019FE,192,C0,
6655,0019FF,0,00,
6656,001A00,0,00,
6657,001A01,5,05,
6658,001A02,180,B4,
6659,001A03,52,34,4
6660,001A04,106,6A,j
6661,001A05,54,36,6
6662,001A06,0,00,
6663,001A07,0,00,
6664,001A08,0,00,
6665,001A09,5,05,
6666,001A0A,182,B6,
6667,001A0B,52,34,4
6668,001A0C,106,6A,j
6669,001A0D,55,37,7
6670,001A0E,64,40,@
6671,001A0F,0,00,
6672,001A10,0,00,
6673,001A11,5,05,
6674,001A12,184,B8,
6675,001A13,52,34,4
6676,001A14,106,6A,j
6677,001A15,57,39,9
6678,001A16,0,00,
6679,001A17,0,00,
6680,001A18,0,00,
6681,001A19,5,05,
6682,001A1A,186,BA,
6683,001A1B,116,74,t
6684,001A1C,85,55,U
6685,001A1D,170,AA,
6686,001A1E,245,F5,
6687,001A1F,3,03,
6688,001A20,3,03,
6689,001A21,52,34,4
6690,001A22,106,6A,j
6691,001A23,58,3A,:
6692,001A24,64,40,@
6693,001A25,0,00,
6694,001A26,0,00,
6695,001A27,5,05,
6696,001A28,188,BC,
6697,001A29,52,34,4
6698,001A2A,106,6A,j
6699,001A2B,59,3B,;
6700,001A2C,128,80,
6701,001A2D,0,00,
6702,001A2E,0,00,
6703,001A2F,5,05,
6704,001A30,190,BE,
6705,001A31,52,34,4
6706,001A32,106,6A,j
6707,001A33,60,3C,<
6708,001A34,224,E0,
6709,001A35,0,00,
6710,001A36,0,00,
6711,001A37,5,05,
6712,001A38,192,C0,
6713,001A39,52,34,4
6714,001A3A,106,6A,j
6715,001A3B,62,3E,>
6716,001A3C,32,20, 
6717,001A3D,0,00,
6718,001A3E,0,00,
6719,001A3F,5,05,
6720,001A40,194,C2,
6721,001A41,52,34,4
6722,001A42,106,6A,j
6723,001A43,63,3F,?
6724,001A44,96,60,`
6725,001A45,0,00,
6726,001A46,0,00,
6727,001A47,5,05,
6728,001A48,196,C4,
6729,001A49,52,34,4
6730,001A4A,106,6A,j
6731,001A4B,65,41,A
6732,001A4C,32,20, 
6733,001A4D,0,00,
6734,001A4E,0,00,
6735,001A4F,5,05,
6736,001A50,198,C6,
6737,001A51,52,34,4
6738,001A52,106,6A,j
6739,001A53,66,42,B
6740,001A54,96,60,`
6741,001A55,0,00,
6742,001A56,0,00,
6743,001A57,5,05,
6744,001A58,200,C8,
6745,001A59,52,34,4
6746,001A5A,106,6A,j
6747,001A5B,67,43,C
6748,001A5C,160,A0,
6749,001A5D,0,00,
6750,001A5E,0,00,
6751,001A5F,5,05,
6752,001A60,202,CA,
6753,001A61,52,34,4
6754,001A62,106,6A,j
6755,001A63,68,44,D
6756,001A64,224,E0,
6757,001A65,0,00,
6758,001A66,0,00,
6759,001A67,5,05,
6760,001A68,204,CC,
6761,001A69,52,34,4
6762,001A6A,106,6A,j
6763,001A6B,70,46,F
6764,001A6C,32,20, 
6765,001A6D,0,00,
6766,001A6E,0,00,
6767,001A6F,5,05,
6768,001A70,206,CE,
6769,001A71,52,34,4
6770,001A72,106,6A,j
6771,001A73,71,47,G
6772,001A74,96,60,`
6773,001A75,0,00,
6774,001A76,0,00,
6775,001A77,5,05,
6776,001A78,208,D0,
6777,001A79,52,34,4
6778,001A7A,106,6A,j
6779,001A7B,73,49,I
6780,001A7C,32,20, 
6781,001A7D,0,00,
6782,001A7E,0,00,
6783,001A7F,5,05,
6784,001A80,210,D2,
6785,001A81,52,34,4
6786,001A82,106,6A,j
6787,001A83,74,4A,J
6788,001A84,96,60,`
6789,001A85,0,00,
6790,001A86,0,00,
6791,001A87,5,05,
6792,001A88,212,D4,
6793,001A89,52,34,4
6794,001A8A,106,6A,j
6795,001A8B,75,4B,K
6796,001A8C,160,A0,
6797,001A8D,0,00,
6798,001A8E,0,00,
6799,001A8F,5,05,
6800,001A90,214,D6,
6801,001A91,52,34,4
6802,001A92,106,6A,j
6803,001A93,76,4C,L
6804,001A94,224,E0,
6805,001A95,0,00,
6806,001A96,0,00,
6807,001A97,5,05,
6808,001A98,216,D8,
6809,001A99,52,34,4
6810,001A9A,106,6A,j
6811,001A9B,78,4E,N
6812,001A9C,32,20, 
6813,001A9D,0,00,
6814,001A9E,0,00,
6815,001A9F,5,05,
6816,001AA0,218,DA,
6817,001AA1,52,34,4
6818,001AA2,106,6A,j
6819,001AA3,79,4F,O
6820,001AA4,96,60,`
6821,001AA5,0,00,
6822,001AA6,0,00,
6823,001AA7,5,05,
6824,001AA8,220,DC,
6825,001AA9,52,34,4
6826,001AAA,106,6A,j
6827,001AAB,81,51,Q
6828,001AAC,32,20, 
6829,001AAD,0,00,
6830,001AAE,0,00,
6831,001AAF,5,05,
6832,001AB0,223,DF,
6833,001AB1,52,34,4
6834,001AB2,106,6A,j
6835,001AB3,82,52,R
6836,001AB4,96,60,`
6837,001AB5,0,00,
6838,001AB6,0,00,
6839,001AB7,5,05,
6840,001AB8,224,E0,
6841,001AB9,52,34,4
6842,001ABA,106,6A,j
6843,001ABB,83,53,S
6844,001ABC,160,A0,
6845,001ABD,0,00,
6846,001ABE,0,00,
6847,001ABF,5,05,
6848,001AC0,226,E2,
6849,001AC1,52,34,4
6850,001AC2,106,6A,j
6851,001AC3,84,54,T
6852,001AC4,224,E0,
6853,001AC5,0,00,
6854,001AC6,0,00,
6855,001AC7,5,05,
6856,001AC8,228,E4,
6857,001AC9,52,34,4
6858,001ACA,106,6A,j
6859,001ACB,86,56,V
6860,001ACC,32,20, 
6861,001ACD,0,00,
6862,001ACE,0,00,
6863,001ACF,5,05,
6864,001AD0,231,E7,
6865,001AD1,52,34,4
6866,001AD2,106,6A,j
6867,001AD3,87,57,W
6868,001AD4,96,60,`
6869,001AD5,0,00,
6870,001AD6,0,00,
6871,001AD7,5,05,
6872,001AD8,232,E8,
6873,001AD9,52,34,4
6874,001ADA,106,6A,j
6875,001ADB,89,59,Y
6876,001ADC,32,20, 
6877,001ADD,0,00,
6878,001ADE,0,00,
6879,001ADF,5,05,
6880,001AE0,234,EA,
6881,001AE1,52,34,4
6882,001AE2,106,6A,j
6883,001AE3,90,5A,Z
6884,001AE4,96,60,`
6885,001AE5,0,00,
6886,001AE6,0,00,
6887,001AE7,5,05,
6888,001AE8,236,EC,
6889,001AE9,52,34,4
6890,001AEA,106,6A,j
6891,001AEB,91,5B,[
6892,001AEC,160,A0,
6893,001AED,0,00,
6894,001AEE,0,00,
6895,001AEF,5,05,
6896,001AF0,238,EE,
6897,001AF1,52,34,4
6898,001AF2,106,6A,j
6899,001AF3,92,5C,\
6900,001AF4,224,E0,
6901,001AF5,0,00,
6902,001AF6,0,00,
6903,001AF7,5,05,
6904,001AF8,240,F0,
6905,001AF9,52,34,4
6906,001AFA,106,6A,j
6907,001AFB,94,5E,^
6908,001AFC,32,20, 
6909,001AFD,0,00,
6910,001AFE,0,00,
6911,001AFF,5,05,
6912,001B00,242,F2,
6913,001B01,52,34,4
6914,001B02,106,6A,j
6915,001B03,95,5F,_
6916,001B04,96,60,`
6917,001B05,0,00,
6918,001B06,0,00,
6919,001B07,5,05,
6920,001B08,244,F4,
6921,001B09,52,34,4
6922,001B0A,106,6A,j
6923,001B0B,97,61,a
6924,001B0C,32,20, 
6925,001B0D,0,00,
6926,001B0E,0,00,
6927,001B0F,5,05,
6928,001B10,245,F5,
6929,001B11,121,79,y
6930,001B12,85,55,U
6931,001B13,170,AA,
6932,001B14,245,F5,
6933,001B15,3,03,
6934,001B16,4,04,
6935,001B17,52,34,4
6936,001B18,106,6A,j
6937,001B19,98,62,b
6938,001B1A,96,60,`
6939,001B1B,0,00,
6940,001B1C,0,00,
6941,001B1D,5,05,
6942,001B1E,247,F7,
6943,001B1F,52,34,4
6944,001B20,106,6A,j
6945,001B21,99,63,c
6946,001B22,160,A0,
6947,001B23,0,00,
6948,001B24,0,00,
6949,001B25,5,05,
6950,001B26,250,FA,
6951,001B27,52,34,4
6952,001B28,106,6A,j
6953,001B29,100,64,d
6954,001B2A,224,E0,
6955,001B2B,0,00,
6956,001B2C,0,00,
6957,001B2D,5,05,
6958,001B2E,251,FB,
6959,001B2F,52,34,4
6960,001B30,106,6A,j
6961,001B31,102,66,f
6962,001B32,32,20, 
6963,001B33,0,00,
6964,001B34,0,00,
6965,001B35,5,05,
6966,001B36,253,FD,
6967,001B37,52,34,4
6968,001B38,106,6A,j
6969,001B39,104,68,h
6970,001B3A,0,00,
6971,001B3B,0,00,
6972,001B3C,0,00,
6973,001B3D,5,05,
6974,001B3E,255,FF,
6975,001B3F,52,34,4
6976,001B40,106,6A,j
6977,001B41,105,69,i
6978,001B42,64,40,@
6979,001B43,0,00,
6980,001B44,0,00,
6981,001B45,6,06,
6982,001B46,2,02,
6983,001B47,52,34,4
6984,001B48,106,6A,j
6985,001B49,106,6A,j
6986,001B4A,128,80,
6987,001B4B,0,00,
6988,001B4C,0,00,
6989,001B4D,6,06,
6990,001B4E,3,03,
6991,001B4F,52,34,4
6992,001B50,106,6A,j
6993,001B51,107,6B,k
6994,001B52,192,C0,
6995,001B53,0,00,
6996,001B54,0,00,
6997,001B55,6,06,
6998,001B56,5,05,
6999,001B57,52,34,4
7000,001B58,106,6A,j
7001,001B59,109,6D,m
7002,001B5A,0,00,
7003,001B5B,0,00,
7004,001B5C,0,00,
7005,001B5D,6,06,
7006,001B5E,7,07,
7007,001B5F,52,34,4
7008,001B60,106,6A,j
7009,001B61,110,6E,n
7010,001B62,64,40,@
7011,001B63,0,00,
7012,001B64,0,00,
7013,001B65,6,06,
7014,001B66,9,09,
7015,001B67,52,34,4
7016,001B68,106,6A,j
7017,001B69,112,70,p
7018,001B6A,0,00,
7019,001B6B,0,00,
7020,001B6C,0,00,
7021,001B6D,6,06,
7022,001B6E,11,0B,
7023,001B6F,52,34,4
7024,001B70,106,6A,j
7025,001B71,113,71,q
7026,001B72,64,40,@
7027,001B73,0,00,
7028,001B74,0,00,
7029,001B75,6,06,
7030,001B76,13,0D,
7031,001B77,52,34,4
7032,001B78,106,6A,j
7033,001B79,114,72,r
7034,001B7A,128,80,
7035,001B7B,0,00,
7036,001B7C,0,00,
7037,001B7D,6,06,
7038,001B7E,15,0F,
7039,001B7F,52,34,4
7040,001B80,106,6A,j
7041,001B81,115,73,s
7042,001B82,192,C0,
7043,001B83,0,00,
7044,001B84,0,00,
7045,001B85,6,06,
7046,001B86,17,11,
7047,001B87,52,34,4
7048,001B88,106,6A,j
7049,001B89,117,75,u
7050,001B8A,0,00,
7051,001B8B,0,00,
7052,001B8C,0,00,
7053,001B8D,6,06,
7054,001B8E,19,13,
7055,001B8F,52,34,4
7056,001B90,106,6A,j
7057,001B91,118,76,v
7058,001B92,64,40,@
7059,001B93,0,00,
7060,001B94,0,00,
7061,001B95,6,06,
7062,001B96,21,15,
7063,001B97,52,34,4
7064,001B98,106,6A,j
7065,001B99,120,78,x
7066,001B9A,0,00,
7067,001B9B,0,00,
7068,001B9C,0,00,
7069,001B9D,6,06,
7070,001B9E,24,18,
7071,001B9F,52,34,4
7072,001BA0,106,6A,j
7073,001BA1,121,79,y
7074,001BA2,64,40,@
7075,001BA3,0,00,
7076,001BA4,0,00,
7077,001BA5,6,06,
7078,001BA6,27,1B,
7079,001BA7,52,34,4
7080,001BA8,106,6A,j
7081,001BA9,122,7A,z
7082,001BAA,128,80,
7083,001BAB,0,00,
7084,001BAC,0,00,
7085,001BAD,6,06,
7086,001BAE,29,1D,
7087,001BAF,52,34,4
7088,001BB0,106,6A,j
7089,001BB1,123,7B,{
7090,001BB2,192,C0,
7091,001BB3,0,00,
7092,001BB4,0,00,
7093,001BB5,6,06,
7094,001BB6,32,20, 
7095,001BB7,52,34,4
7096,001BB8,106,6A,j
7097,001BB9,125,7D,}
7098,001BBA,0,00,
7099,001BBB,0,00,
7100,001BBC,0,00,
7101,001BBD,6,06,
7102,001BBE,34,22,"
7103,001BBF,52,34,4
7104,001BC0,106,6A,j
7105,001BC1,126,7E,~
7106,001BC2,64,40,@
7107,001BC3,0,00,
7108,001BC4,0,00,
7109,001BC5,6,06,
7110,001BC6,36,24,$
7111,001BC7,52,34,4
7112,001BC8,106,6A,j
7113,001BC9,128,80,
7114,001BCA,0,00,
7115,001BCB,0,00,
7116,001BCC,0,00,
7117,001BCD,6,06,
7118,001BCE,39,27,'
7119,001BCF,52,34,4
7120,001BD0,106,6A,j
7121,001BD1,129,81,
7122,001BD2,64,40,@
7123,001BD3,0,00,
7124,001BD4,0,00,
7125,001BD5,6,06,
7126,001BD6,41,29,)
7127,001BD7,52,34,4
7128,001BD8,106,6A,j
7129,001BD9,130,82,
7130,001BDA,128,80,
7131,001BDB,0,00,
7132,001BDC,0,00,
7133,001BDD,6,06,
7134,001BDE,43,2B,+
7135,001BDF,52,34,4
7136,001BE0,106,6A,j
7137,001BE1,131,83,
7138,001BE2,192,C0,
7139,001BE3,0,00,
7140,001BE4,0,00,
7141,001BE5,6,06,
7142,001BE6,45,2D,-
7143,001BE7,52,34,4
7144,001BE8,106,6A,j
7145,001BE9,133,85,
7146,001BEA,0,00,
7147,001BEB,0,00,
7148,001BEC,0,00,
7149,001BED,6,06,
7150,001BEE,47,2F,/
7151,001BEF,52,34,4
7152,001BF0,106,6A,j
7153,001BF1,134,86,
7154,001BF2,64,40,@
7155,001BF3,0,00,
7156,001BF4,0,00,
7157,001BF5,6,06,
7158,001BF6,49,31,1
7159,001BF7,52,34,4
7160,001BF8,106,6A,j
7161,001BF9,136,88,
7162,001BFA,0,00,
7163,001BFB,0,00,
7164,001BFC,0,00,
7165,001BFD,6,06,
7166,001BFE,51,33,3
7167,001BFF,52,34,4
7168,001C00,106,6A,j
7169,001C01,137,89,
7170,001C02,64,40,@
7171,001C03,0,00,
7172,001C04,0,00,
7173,001C05,6,06,
7174,001C06,53,35,5
7175,001C07,101,65,e
7176,001C08,85,55,U
7177,001C09,170,AA,
7178,001C0A,245,F5,
7179,001C0B,3,03,
7180,001C0C,5,05,
7181,001C0D,52,34,4
7182,001C0E,106,6A,j
7183,001C0F,138,8A,
7184,001C10,128,80,
7185,001C11,0,00,
7186,001C12,0,00,
7187,001C13,6,06,
7188,001C14,55,37,7
7189,001C15,52,34,4
7190,001C16,106,6A,j
7191,001C17,139,8B,
7192,001C18,192,C0,
7193,001C19,0,00,
7194,001C1A,0,00,
7195,001C1B,6,06,
7196,001C1C,57,39,9
7197,001C1D,52,34,4
7198,001C1E,106,6A,j
7199,001C1F,141,8D,
7200,001C20,0,00,
7201,001C21,0,00,
7202,001C22,0,00,
7203,001C23,6,06,
7204,001C24,59,3B,;
7205,001C25,52,34,4
7206,001C26,106,6A,j
7207,001C27,142,8E,
7208,001C28,64,40,@
7209,001C29,0,00,
7210,001C2A,0,00,
7211,001C2B,6,06,
7212,001C2C,61,3D,=
7213,001C2D,52,34,4
7214,001C2E,106,6A,j
7215,001C2F,144,90,
7216,001C30,32,20, 
7217,001C31,0,00,
7218,001C32,0,00,
7219,001C33,6,06,
7220,001C34,63,3F,?
7221,001C35,52,34,4
7222,001C36,106,6A,j
7223,001C37,145,91,
7224,001C38,96,60,`
7225,001C39,0,00,
7226,001C3A,0,00,
7227,001C3B,6,06,
7228,001C3C,65,41,A
7229,001C3D,52,34,4
7230,001C3E,106,6A,j
7231,001C3F,146,92,
7232,001C40,160,A0,
7233,001C41,0,00,
7234,001C42,0,00,
7235,001C43,6,06,
7236,001C44,68,44,D
7237,001C45,52,34,4
7238,001C46,106,6A,j
7239,001C47,147,93,
7240,001C48,224,E0,
7241,001C49,0,00,
7242,001C4A,0,00,
7243,001C4B,6,06,
7244,001C4C,69,45,E
7245,001C4D,52,34,4
7246,001C4E,106,6A,j
7247,001C4F,149,95,
7248,001C50,32,20, 
7249,001C51,0,00,
7250,001C52,0,00,
7251,001C53,6,06,
7252,001C54,72,48,H
7253,001C55,52,34,4
7254,001C56,106,6A,j
7255,001C57,150,96,
7256,001C58,96,60,`
7257,001C59,0,00,
7258,001C5A,0,00,
7259,001C5B,6,06,
7260,001C5C,74,4A,J
7261,001C5D,52,34,4
7262,001C5E,106,6A,j
7263,001C5F,152,98,
7264,001C60,32,20, 
7265,001C61,0,00,
7266,001C62,0,00,
7267,001C63,6,06,
7268,001C64,76,4C,L
7269,001C65,52,34,4
7270,001C66,106,6A,j
7271,001C67,153,99,
7272,001C68,96,60,`
7273,001C69,0,00,
7274,001C6A,0,00,
7275,001C6B,6,06,
7276,001C6C,78,4E,N
7277,001C6D,52,34,4
7278,001C6E,106,6A,j
7279,001C6F,154,9A,
7280,001C70,160,A0,
7281,001C71,0,00,
7282,001C72,0,00,
7283,001C73,6,06,
7284,001C74,80,50,P
7285,001C75,52,34,4
7286,001C76,106,6A,j
7287,001C77,155,9B,
7288,001C78,224,E0,
7289,001C79,0,00,
7290,001C7A,0,00,
7291,001C7B,6,06,
7292,001C7C,82,52,R
7293,001C7D,52,34,4
7294,001C7E,106,6A,j
7295,001C7F,157,9D,
7296,001C80,32,20, 
7297,001C81,0,00,
7298,001C82,0,00,
7299,001C83,6,06,
7300,001C84,84,54,T
7301,001C85,52,34,4
7302,001C86,106,6A,j
7303,001C87,158,9E,
7304,001C88,96,60,`
7305,001C89,0,00,
7306,001C8A,0,00,
7307,001C8B,6,06,
7308,001C8C,86,56,V
7309,001C8D,52,34,4
7310,001C8E,106,6A,j
7311,001C8F,160,A0,
7312,001C90,32,20, 
7313,001C91,0,00,
7314,001C92,0,00,
7315,001C93,6,06,
7316,001C94,88,58,X
7317,001C95,52,34,4
7318,001C96,106,6A,j
7319,001C97,161,A1,
7320,001C98,96,60,`
7321,001C99,0,00,
7322,001C9A,0,00,
7323,001C9B,6,06,
7324,001C9C,91,5B,[
7325,001C9D,52,34,4
7326,001C9E,106,6A,j
7327,001C9F,162,A2,
7328,001CA0,160,A0,
7329,001CA1,0,00,
7330,001CA2,0,00,
7331,001CA3,6,06,
7332,001CA4,93,5D,]
7333,001CA5,52,34,4
7334,001CA6,106,6A,j
7335,001CA7,163,A3,
7336,001CA8,224,E0,
7337,001CA9,0,00,
7338,001CAA,0,00,
7339,001CAB,6,06,
7340,001CAC,95,5F,_
7341,001CAD,52,34,4
7342,001CAE,106,6A,j
7343,001CAF,165,A5,
7344,001CB0,32,20, 
7345,001CB1,0,00,
7346,001CB2,0,00,
7347,001CB3,6,06,
7348,001CB4,97,61,a
7349,001CB5,52,34,4
7350,001CB6,106,6A,j
7351,001CB7,166,A6,
7352,001CB8,96,60,`
7353,001CB9,0,00,
7354,001CBA,0,00,
7355,001CBB,6,06,
7356,001CBC,98,62,b
7357,001CBD,52,34,4
7358,001CBE,106,6A,j
7359,001CBF,168,A8,
7360,001CC0,32,20, 
7361,001CC1,0,00,
7362,001CC2,0,00,
7363,001CC3,6,06,
7364,001CC4,101,65,e
7365,001CC5,52,34,4
7366,001CC6,106,6A,j
7367,001CC7,169,A9,
7368,001CC8,96,60,`
7369,001CC9,0,00,
7370,001CCA,0,00,
7371,001CCB,6,06,
7372,001CCC,103,67,g
7373,001CCD,52,34,4
7374,001CCE,106,6A,j
7375,001CCF,170,AA,
7376,001CD0,160,A0,
7377,001CD1,0,00,
7378,001CD2,0,00,
7379,001CD3,6,06,
7380,001CD4,105,69,i
7381,001CD5,52,34,4
7382,001CD6,106,6A,j
7383,001CD7,171,AB,
7384,001CD8,224,E0,
7385,001CD9,0,00,
7386,001CDA,0,00,
7387,001CDB,6,06,
7388,001CDC,107,6B,k
7389,001CDD,52,34,4
7390,001CDE,106,6A,j
7391,001CDF,173,AD,
7392,001CE0,32,20, 
7393,001CE1,0,00,
7394,001CE2,0,00,
7395,001CE3,6,06,
7396,001CE4,109,6D,m
7397,001CE5,52,34,4
7398,001CE6,106,6A,j
7399,001CE7,174,AE,
7400,001CE8,96,60,`
7401,001CE9,0,00,
7402,001CEA,0,00,
7403,001CEB,6,06,
7404,001CEC,111,6F,o
7405,001CED,52,34,4
7406,001CEE,106,6A,j
7407,001CEF,176,B0,
7408,001CF0,32,20, 
7409,001CF1,0,00,
7410,001CF2,0,00,
7411,001CF3,6,06,
7412,001CF4,112,70,p
7413,001CF5,52,34,4
7414,001CF6,106,6A,j
7415,001CF7,177,B1,
7416,001CF8,96,60,`
7417,001CF9,0,00,
7418,001CFA,0,00,
7419,001CFB,6,06,
7420,001CFC,114,72,r
7421,001CFD,77,4D,M
7422,001CFE,85,55,U
7423,001CFF,170,AA,
7424,001D00,245,F5,
7425,001D01,3,03,
7426,001D02,6,06,
7427,001D03,52,34,4
7428,001D04,106,6A,j
7429,001D05,178,B2,
7430,001D06,160,A0,
7431,001D07,0,00,
7432,001D08,0,00,
7433,001D09,6,06,
7434,001D0A,116,74,t
7435,001D0B,52,34,4
7436,001D0C,106,6A,j
7437,001D0D,179,B3,
7438,001D0E,224,E0,
7439,001D0F,0,00,
7440,001D10,0,00,
7441,001D11,6,06,
7442,001D12,118,76,v
7443,001D13,52,34,4
7444,001D14,106,6A,j
7445,001D15,181,B5,
7446,001D16,32,20, 
7447,001D17,0,00,
7448,001D18,0,00,
7449,001D19,6,06,
7450,001D1A,120,78,x
7451,001D1B,52,34,4
7452,001D1C,106,6A,j
7453,001D1D,182,B6,
7454,001D1E,96,60,`
7455,001D1F,0,00,
7456,001D20,0,00,
7457,001D21,6,06,
7458,001D22,122,7A,z
7459,001D23,52,34,4
7460,001D24,106,6A,j
7461,001D25,184,B8,
7462,001D26,32,20, 
7463,001D27,0,00,
7464,001D28,0,00,
7465,001D29,6,06,
7466,001D2A,124,7C,|
7467,001D2B,52,34,4
7468,001D2C,106,6A,j
7469,001D2D,185,B9,
7470,001D2E,96,60,`
7471,001D2F,0,00,
7472,001D30,0,00,
7473,001D31,6,06,
7474,001D32,126,7E,~
7475,001D33,52,34,4
7476,001D34,106,6A,j
7477,001D35,186,BA,
7478,001D36,160,A0,
7479,001D37,0,00,
7480,001D38,0,00,
7481,001D39,6,06,
7482,001D3A,128,80,
7483,001D3B,52,34,4
7484,001D3C,106,6A,j
7485,001D3D,187,BB,
7486,001D3E,224,E0,
7487,001D3F,0,00,
7488,001D40,0,00,
7489,001D41,6,06,
7490,001D42,130,82,
7491,001D43,52,34,4
7492,001D44,106,6A,j
7493,001D45,189,BD,
7494,001D46,64,40,@
7495,001D47,0,00,
7496,001D48,0,00,
7497,001D49,6,06,
7498,001D4A,132,84,
7499,001D4B,52,34,4
7500,001D4C,106,6A,j
7501,001D4D,190,BE,
7502,001D4E,128,80,
7503,001D4F,0,00,
7504,001D50,0,00,
7505,001D51,6,06,
7506,001D52,134,86,
7507,001D53,52,34,4
7508,001D54,107,6B,k
7509,001D55,0,00,
7510,001D56,64,40,@
7511,001D57,0,00,
7512,001D58,0,00,
7513,001D59,6,06,
7514,001D5A,136,88,
7515,001D5B,52,34,4
7516,001D5C,107,6B,k
7517,001D5D,1,01,
7518,001D5E,128,80,
7519,001D5F,0,00,
7520,001D60,0,00,
7521,001D61,6,06,
7522,001D62,138,8A,
7523,001D63,52,34,4
7524,001D64,107,6B,k
7525,001D65,2,02,
7526,001D66,192,C0,
7527,001D67,0,00,
7528,001D68,0,00,
7529,001D69,6,06,
7530,001D6A,140,8C,
7531,001D6B,52,34,4
7532,001D6C,107,6B,k
7533,001D6D,4,04,
7534,001D6E,0,00,
7535,001D6F,0,00,
7536,001D70,0,00,
7537,001D71,6,06,
7538,001D72,142,8E,
7539,001D73,52,34,4
7540,001D74,107,6B,k
7541,001D75,5,05,
7542,001D76,64,40,@
7543,001D77,0,00,
7544,001D78,0,00,
7545,001D79,6,06,
7546,001D7A,144,90,
7547,001D7B,52,34,4
7548,001D7C,107,6B,k
7549,001D7D,6,06,
7550,001D7E,128,80,
7551,001D7F,0,00,
7552,001D80,0,00,
7553,001D81,6,06,
7554,001D82,146,92,
7555,001D83,52,34,4
7556,001D84,107,6B,k
7557,001D85,8,08,
7558,001D86,64,40,@
7559,001D87,0,00,
7560,001D88,0,00,
7561,001D89,6,06,
7562,001D8A,149,95,
7563,001D8B,52,34,4
7564,001D8C,107,6B,k
7565,001D8D,9,09,
7566,001D8E,128,80,
7567,001D8F,0,00,
7568,001D90,0,00,
7569,001D91,6,06,
7570,001D92,151,97,
7571,001D93,52,34,4
7572,001D94,107,6B,k
7573,001D95,10,0A,
7574,001D96,192,C0,
7575,001D97,0,00,
7576,001D98,0,00,
7577,001D99,6,06,
7578,001D9A,153,99,
7579,001D9B,52,34,4
7580,001D9C,107,6B,k
7581,001D9D,12,0C,
7582,001D9E,0,00,
7583,001D9F,0,00,
7584,001DA0,0,00,
7585,001DA1,6,06,
7586,001DA2,155,9B,
7587,001DA3,52,34,4
7588,001DA4,107,6B,k
7589,001DA5,13,0D,
7590,001DA6,64,40,@
7591,001DA7,0,00,
7592,001DA8,0,00,
7593,001DA9,6,06,
7594,001DAA,157,9D,
7595,001DAB,52,34,4
7596,001DAC,107,6B,k
7597,001DAD,14,0E,
7598,001DAE,128,80,
7599,001DAF,0,00,
7600,001DB0,0,00,
7601,001DB1,6,06,
7602,001DB2,159,9F,
7603,001DB3,52,34,4
7604,001DB4,107,6B,k
7605,001DB5,16,10,
7606,001DB6,64,40,@
7607,001DB7,0,00,
7608,001DB8,0,00,
7609,001DB9,6,06,
7610,001DBA,161,A1,
7611,001DBB,52,34,4
7612,001DBC,107,6B,k
7613,001DBD,17,11,
7614,001DBE,128,80,
7615,001DBF,0,00,
7616,001DC0,0,00,
7617,001DC1,6,06,
7618,001DC2,163,A3,
7619,001DC3,52,34,4
7620,001DC4,107,6B,k
7621,001DC5,18,12,
7622,001DC6,192,C0,
7623,001DC7,0,00,
7624,001DC8,0,00,
7625,001DC9,6,06,
7626,001DCA,165,A5,
7627,001DCB,52,34,4
7628,001DCC,107,6B,k
7629,001DCD,20,14,
7630,001DCE,0,00,
7631,001DCF,0,00,
7632,001DD0,0,00,
7633,001DD1,6,06,
7634,001DD2,167,A7,
7635,001DD3,52,34,4
7636,001DD4,107,6B,k
7637,001DD5,21,15,
7638,001DD6,64,40,@
7639,001DD7,0,00,
7640,001DD8,0,00,
7641,001DD9,6,06,
7642,001DDA,169,A9,
7643,001DDB,52,34,4
7644,001DDC,107,6B,k
7645,001DDD,22,16,
7646,001DDE,128,80,
7647,001DDF,0,00,
7648,001DE0,0,00,
7649,001DE1,6,06,
7650,001DE2,171,AB,
7651,001DE3,52,34,4
7652,001DE4,107,6B,k
7653,001DE5,24,18,
7654,001DE6,64,40,@
7655,001DE7,0,00,
7656,001DE8,0,00,
7657,001DE9,6,06,
7658,001DEA,173,AD,
7659,001DEB,52,34,4
7660,001DEC,107,6B,k
7661,001DED,25,19,
7662,001DEE,128,80,
