fs5000_raw  11359 bytes  (rate_curve bytes 0-6183 | dose_curve bytes 6184-11358)
0011C0    00 00 00 0F 34 78 95 C6  00 00 00 0F 34 78 95 C7  ....4x......4x..
0011D0    00 00 00 0E 34 78 95 C8  00 00 00 0E 34 78 95 C9  ....4x......4x..
0011E0    00 00 00 0E 34 78 95 CA  00 00 00 0E 34 78 95 CB  ....4x......4x..
0011F0    00 00 00 0E 34 78 95 CC  00 00 00 0E 34 78 95 CD  ....4x......4x..
001200    00 00 00 0E 34 78 95 CE  00 00 00 0E 34 78 95 CF  ....4x......4x..
001210    00 00 00 0E 34 78 95 D0  00 00 00 0E 34 78 95 D1  ....4x......4x..
001220    00 00 00 0E 34 78 95 D2  00 00 00 0F 34 78 95 D3  ....4x......4x..
001230    00 00 00 0F 34 78 95 D4  00 00 00 0F 34 78 95 D5  ....4x......4x..
001240    00 00 00 11 34 78 95 D6  00 00 00 13 34 78 95 D7  ....4x......4x..
001250    00 00 00 14 34 78 95 D8  00 00 00 14 D8 55 AA F6  ....4x.......U..
001260    0F 00 12 34 78 95 D9 00  00 00 15 34 78 95 DA 00  ...4x......4x...
001270    00 00 16 34 78 95 DB 00  00 00 16 34 78 95 DC 00  ...4x......4x...
001280    00 00 16 34 78 95 DD 00  00 00 16 34 78 95 E0 00  ...4x......4x...
001290    00 00 16 34 78 95 E1 00  00 00 13 34 78 95 E2 00  ...4x......4x...
0012A0    00 00 10 34 78 95 E3 00  00 00 0D 34 78 95 E4 00  ...4x......4x...
0012B0    00 00 0B 34 78 95 E5 00  00 00 09 34 78 95 E6 00  ...4x......4x...
0012C0    00 00 08 34 78 95 E7 00  00 00 07 34 78 95 E8 00  ...4x......4x...
0012D0    00 00 05 34 78 95 E9 00  00 00 05 34 78 95 EA 00  ...4x......4x...
0012E0    00 00 05 34 78 95 EB 00  00 00 06 34 78 95 EC 00  ...4x......4x...
0012F0    00 00 07 34 78 95 ED 00  00 00 09 34 78 95 EE 00  ...4x......4x...
001300    00 00 0B 34 78 95 EF 00  00 00 0D 34 78 95 F0 00  ...4x......4x...
001310    00 00 0F 34 78 95 F1 00  00 00 11 34 78 95 F2 00  ...4x......4x...
001320    00 00 12 34 78 95 F3 00  00 00 14 34 78 95 F4 00  ...4x......4x...
001330    00 00 14 34 78 95 F5 00  00 00 14 34 78 95 F6 00  ...4x......4x...
001340    00 00 13 34 78 95 F7 00  00 00 12 34 78 95 F8 00  ...4x......4x...
001350    00 00 12 6A 55 AA F6 0F  00 13 34 78 95 F9 00 00  ...jU.....4x....
001360    00 10 34 78 95 FA 00 00  00 0F 34 78 95 FB 00 00  ..4x......4x....
001370    00 0F 34 78 95 FC 00 00  00 0E 34 78 95 FD 00 00  ..4x......4x....
001380    00 0F 34 78 96 00 00 00  00 0F 34 78 96 01 00 00  ..4x......4x....
001390    00 10 34 78 96 02 00 00  00 11 34 78 96 03 00 00  ..4x......4x....
0013A0    00 11 34 78 96 04 00 00  00 11 34 78 96 05 00 00  ..4x......4x....
0013B0    00 11 34 78 96 06 00 00  00 11 34 78 96 07 00 00  ..4x......4x....
0013C0    00 12 34 78 96 08 00 00  00 12 34 78 96 09 00 00  ..4x......4x....
0013D0    00 12 34 78 96 0A 00 00  00 12 34 78 96 0B 00 00  ..4x......4x....
0013E0    00 11 34 78 96 0C 00 00  00 10 34 78 96 0D 00 00  ..4x......4x....
0013F0    00 10 34 78 96 0E 00 00  00 0F 34 78 96 0F 00 00  ..4x......4x....
001400    00 0E 34 78 96 10 00 00  00 0E 34 78 96 11 00 00  ..4x......4x....
001410    00 0C 34 78 96 12 00 00  00 0B 34 78 96 13 00 00  ..4x......4x....
001420    00 0A 34 78 96 14 00 00  00 0A 34 78 96 15 00 00  ..4x......4x....
001430    00 0A 34 78 96 16 00 00  00 0B 34 78 96 17 00 00  ..4x......4x....
001440    00 0C 34 78 96 18 00 00  00 0D 48 55 AA F6 0F 00  ..4x......HU....
001450    14 34 78 96 19 00 00 00  0E 34 78 96 1A 00 00 00  .4x......4x.....
001460    0F 34 78 96 1B 00 00 00  0F 34 78 96 1C 00 00 00  .4x......4x.....
001470    0F 34 78 96 1D 00 00 00  0E 34 78 96 20 00 00 00  .4x......4x. ...
001480    0E 34 78 96 21 00 00 00  0C 34 78 96 22 00 00 00  .4x.!....4x."...
001490    0C 34 78 96 23 00 00 00  0C 34 78 96 24 00 00 00  .4x.#....4x.$...
0014A0    0C 34 78 96 25 00 00 00  0C 34 78 96 26 00 00 00  .4x.%....4x.&...
0014B0    0D 34 78 96 27 00 00 00  0C 34 78 96 28 00 00 00  .4x.'....4x.(...
0014C0    0C 34 78 96 29 00 00 00  0C 34 78 96 2A 00 00 00  .4x.)....4x.*...
0014D0    0B 34 78 96 2B 00 00 00  0A 34 78 96 2C 00 00 00  .4x.+....4x.,...
0014E0    09 34 78 96 2D 00 00 00  07 34 78 96 2E 00 00 00  .4x.-....4x.....
0014F0    06 34 78 96 2F 00 00 00  06 34 78 96 30 00 00 00  .4x./....4x.0...
001500    05 34 78 96 31 00 00 00  06 34 78 96 32 00 00 00  .4x.1....4x.2...
001510    06 34 78 96 33 00 00 00  09 34 78 96 34 00 00 00  .4x.3....4x.4...
001520    0A 34 78 96 35 00 00 00  0C 34 78 96 36 00 00 00  .4x.5....4x.6...
001530    0D 34 78 96 37 00 00 00  0E 34 78 96 38 00 00 00  .4x.7....4x.8...
001540    0E A0 55 AA F6 0F 00 15  34 78 96 39 00 00 00 0F  ..U.....4x.9....
001550    34 78 96 3A 00 00 00 0F  34 78 96 3B 00 00 00 0F  4x.:....4x.;....
001560    34 78 96 3C 00 00 00 0F  34 78 96 3D 00 00 00 0E  4x.<....4x.=....
001570    34 78 96 40 00 00 00 0D  34 78 96 41 00 00 00 0D  4x.@....4x.A....
001580    34 78 96 42 00 00 00 0C  34 78 96 43 00 00 00 0B  4x.B....4x.C....
001590    34 78 96 44 00 00 00 0A  34 78 96 45 00 00 00 08  4x.D....4x.E....
0015A0    34 78 96 46 00 00 00 08  34 78 96 47 00 00 00 07  4x.F....4x.G....
0015B0    34 78 96 48 00 00 00 07  34 78 96 49 00 00 00 07  4x.H....4x.I....
0015C0    34 78 96 4A 00 00 00 08  34 78 96 4B 00 00 00 08  4x.J....4x.K....
0015D0    34 78 96 4C 00 00 00 09  34 78 96 4D 00 00 00 0B  4x.L....4x.M....
0015E0    34 78 96 4E 00 00 00 0C  34 78 96 4F 00 00 00 0D  4x.N....4x.O....
0015F0    34 78 96 50 00 00 00 0D  34 78 96 51 00 00 00 0D  4x.P....4x.Q....
001600    34 78 96 52 00 00 00 0D  34 78 96 53 00 00 00 0D  4x.R....4x.S....
001610    34 78 96 54 00 00 00 0D  34 78 96 55 00 00 00 0D  4x.T....4x.U....
001620    34 78 96 56 00 00 00 0E  34 78 96 57 00 00 00 0E  4x.V....4x.W....
001630    34 78 96 58 00 00 00 0F  73 55 AA F6 0F 00 16 34  4x.X....sU.....4
001640    78 96 59 00 00 00 0E 34  78 96 5A 00 00 00 0D 34  x.Y....4x.Z....4
001650    78 96 5B 00 00 00 0C 34  78 96 5C 00 00 00 0C 34  x.[....4x.\....4
001660    78 96 5D 00 00 00 0A 34  78 96 60 00 00 00 09 34  x.]....4x.`....4
001670    78 96 61 00 00 00 07 34  78 96 62 00 00 00 06 34  x.a....4x.b....4
001680    78 96 63 00 00 00 06 34  78 96 64 00 00 00 06 34  x.c....4x.d....4
001690    78 96 65 80 00 00 07 34  78 96 66 00 00 00 08 34  x.e....4x.f....4
0016A0    78 96 67 00 00 00 0A 34  78 96 68 80 00 00 0B 34  x.g....4x.h....4
0016B0    78 96 69 00 00 00 0B 34  78 96 6A 00 00 00 0C 34  x.i....4x.j....4
0016C0    78 96 6B 80 00 00 0E 34  78 96 6C 00 00 00 0E 34  x.k....4x.l....4
0016D0    78 96 6D 00 00 00 0F 34  78 96 6E 80 00 00 0F 34  x.m....4x.n....4
0016E0    78 96 6F 00 00 00 0F 34  78 96 70 00 00 00 0F 34  x.o....4x.p....4
0016F0    78 96 71 80 00 00 0F 34  78 96 72 00 00 00 0F 34  x.q....4x.r....4
001700    78 96 73 00 00 00 0F 34  78 96 74 80 00 00 0E 34  x.s....4x.t....4
001710    78 96 75 00 00 00 0C 34  78 96 76 00 00 00 0B 34  x.u....4x.v....4
001720    78 96 77 80 00 00 0A 34  78 96 78 00 00 00 08 AA  x.w....4x.x.....
001730    55 AA F6 0F 00 17 34 78  96 79 00 00 00 08 34 78  U.....4x.y....4x
001740    96 7A 80 00 00 06 34 78  96 7B 00 00 00 05 34 78  .z....4x.{....4x
001750    96 7C 00 00 00 04 34 78  96 7D 80 00 00 03 34 78  .|....4x.}....4x
001760    96 80 00 00 00 03 34 78  96 81 00 00 00 04 34 78  ......4x......4x
001770    96 82 80 00 00 05 34 78  96 83 00 00 00 07 34 78  ......4x......4x
001780    96 84 00 00 00 09 34 78  96 85 80 00 00 0A 34 78  ......4x......4x
001790    96 86 00 00 00 0B 34 78  96 87 00 00 00 0C 34 78  ......4x......4x
0017A0    96 88 80 00 00 0E 34 78  96 89 00 00 00 0F 34 78  ......4x......4x
0017B0    96 8A 00 00 00 10 34 78  96 8B 80 00 00 10 34 78  ......4x......4x
0017C0    96 8C 00 00 00 10 34 78  96 8D 00 00 00 0F 34 78  ......4x......4x
0017D0    96 8E 80 00 00 0D 34 78  96 8F 00 00 00 0C 34 78  ......4x......4x
0017E0    96 90 00 00 00 0B 34 78  96 91 80 00 00 08 34 78  ......4x......4x
0017F0    96 92 00 00 00 08 34 78  96 93 00 00 00 07 34 78  ......4x......4x
001800    96 94 80 00 00 06 34 78  96 95 00 00 00 06 34 78  ......4x......4x
001810    96 96 00 00 00 06 34 78  96 97 80 00 00 07 34 78  ......4x......4x
001820    96 98 00 00 00 07 A3 55  AA 08 03 06 48 13 0A 20  .......U....H.. 
001830    55 AA F5 03 01 34 69 AA  20 00 00 05 48 34 69 AB  U....4i. ...H4i.
001840    60 00 00 05 4A 34 69 AC  A0 00 00 05 4C 34 69 AD  `...J4i.....L4i.
001850    E0 00 00 05 4E 34 69 AF  20 00 00 05 50 34 69 B0  ....N4i. ...P4i.
001860    E0 00 00 05 52 34 69 B2  20 00 00 05 54 34 69 B3  ....R4i. ...T4i.
001870    60 00 00 05 56 34 69 B4  A0 00 00 05 58 34 69 B5  `...V4i.....X4i.
001880    E0 00 00 05 5A 34 69 B7  20 00 00 05 5C 34 69 B8  ....Z4i. ...\4i.
001890    E0 00 00 05 5E 34 69 BA  20 00 00 05 60 34 69 BB  ....^4i. ...`4i.
0018A0    60 00 00 05 62 34 69 BC  A0 00 00 05 64 34 69 BD  `...b4i.....d4i.
0018B0    E0 00 00 05 65 34 69 BF  20 00 00 05 67 34 6A 00  ....e4i. ...g4j.
0018C0    E0 00 00 05 69 34 6A 02  20 00 00 05 6B 34 6A 03  ....i4j. ...k4j.
0018D0    60 00 00 05 6D 34 6A 04  A0 00 00 05 6F 34 6A 05  `...m4j.....o4j.
0018E0    E0 00 00 05 71 34 6A 07  20 00 00 05 73 34 6A 08  ....q4j. ...s4j.
0018F0    E0 00 00 05 75 34 6A 0A  20 00 00 05 77 34 6A 0B  ....u4j. ...w4j.
001900    60 00 00 05 79 34 6A 0C  A0 00 00 05 7B 34 6A 0D  `...y4j.....{4j.
001910    E0 00 00 05 7D 34 6A 0F  20 00 00 05 7F 34 6A 11  ....}4j. ....4j.
001920    00 00 00 05 81 F5 55 AA  F5 03 02 34 6A 12 40 00  ......U....4j.@.
001930    00 05 83 34 6A 13 80 00  00 05 85 34 6A 14 C0 00  ...4j......4j...
001940    00 05 87 34 6A 16 00 00  00 05 89 34 6A 17 40 00  ...4j......4j.@.
001950    00 05 8B 34 6A 19 00 00  00 05 8D 34 6A 1A 40 00  ...4j......4j.@.
001960    00 05 8E 34 6A 1B 80 00  00 05 91 34 6A 1C C0 00  ...4j......4j...
001970    00 05 93 34 6A 1E 00 00  00 05 94 34 6A 1F 40 00  ...4j......4j.@.
001980    00 05 96 34 6A 21 00 00  00 05 98 34 6A 22 40 00  ...4j!.....4j"@.
001990    00 05 9A 34 6A 23 80 00  00 05 9C 34 6A 24 C0 00  ...4j#.....4j$..
0019A0    00 05 9E 34 6A 26 00 00  00 05 A0 34 6A 27 40 00  ...4j&.....4j'@.
0019B0    00 05 A2 34 6A 29 00 00  00 05 A4 34 6A 2A 40 00  ...4j).....4j*@.
0019C0    00 05 A6 34 6A 2B 80 00  00 05 A7 34 6A 2C C0 00  ...4j+.....4j,..
0019D0    00 05 A9 34 6A 2E 00 00  00 05 AB 34 6A 2F 40 00  ...4j......4j/@.
0019E0    00 05 AD 34 6A 31 00 00  00 05 AF 34 6A 32 40 00  ...4j1.....4j2@.
0019F0    00 05 B1 34 6A 33 80 00  00 05 B3 34 6A 34 C0 00  ...4j3.....4j4..
001A00    00 05 B4 34 6A 36 00 00  00 05 B6 34 6A 37 40 00  ...4j6.....4j7@.
001A10    00 05 B8 34 6A 39 00 00  00 05 BA 74 55 AA F5 03  ...4j9.....tU...
001A20    03 34 6A 3A 40 00 00 05  BC 34 6A 3B 80 00 00 05  .4j:@....4j;....
001A30    BE 34 6A 3C E0 00 00 05  C0 34 6A 3E 20 00 00 05  .4j<.....4j> ...
001A40    C2 34 6A 3F 60 00 00 05  C4 34 6A 41 20 00 00 05  .4j?`....4jA ...
001A50    C6 34 6A 42 60 00 00 05  C8 34 6A 43 A0 00 00 05  .4jB`....4jC....
001A60    CA 34 6A 44 E0 00 00 05  CC 34 6A 46 20 00 00 05  .4jD.....4jF ...
001A70    CE 34 6A 47 60 00 00 05  D0 34 6A 49 20 00 00 05  .4jG`....4jI ...
001A80    D2 34 6A 4A 60 00 00 05  D4 34 6A 4B A0 00 00 05  .4jJ`....4jK....
001A90    D6 34 6A 4C E0 00 00 05  D8 34 6A 4E 20 00 00 05  .4jL.....4jN ...
001AA0    DA 34 6A 4F 60 00 00 05  DC 34 6A 51 20 00 00 05  .4jO`....4jQ ...
001AB0    DF 34 6A 52 60 00 00 05  E0 34 6A 53 A0 00 00 05  .4jR`....4jS....
001AC0    E2 34 6A 54 E0 00 00 05  E4 34 6A 56 20 00 00 05  .4jT.....4jV ...
001AD0    E7 34 6A 57 60 00 00 05  E8 34 6A 59 20 00 00 05  .4jW`....4jY ...
001AE0    EA 34 6A 5A 60 00 00 05  EC 34 6A 5B A0 00 00 05  .4jZ`....4j[....
001AF0    EE 34 6A 5C E0 00 00 05  F0 34 6A 5E 20 00 00 05  .4j\.....4j^ ...
001B00    F2 34 6A 5F 60 00 00 05  F4 34 6A 61 20 00 00 05  .4j_`....4ja ...
001B10    F5 79 55 AA F5 03 04 34  6A 62 60 00 00 05 F7 34  .yU....4jb`....4
001B20    6A 63 A0 00 00 05 FA 34  6A 64 E0 00 00 05 FB 34  jc.....4jd.....4
001B30    6A 66 20 00 00 05 FD 34  6A 68 00 00 00 05 FF 34  jf ....4jh.....4
001B40    6A 69 40 00 00 06 02 34  6A 6A 80 00 00 06 03 34  ji@....4jj.....4
001B50    6A 6B C0 00 00 06 05 34  6A 6D 00 00 00 06 07 34  jk.....4jm.....4
001B60    6A 6E 40 00 00 06 09 34  6A 70 00 00 00 06 0B 34  jn@....4jp.....4
001B70    6A 71 40 00 00 06 0D 34  6A 72 80 00 00 06 0F 34  jq@....4jr.....4
001B80    6A 73 C0 00 00 06 11 34  6A 75 00 00 00 06 13 34  js.....4ju.....4
001B90    6A 76 40 00 00 06 15 34  6A 78 00 00 00 06 18 34  jv@....4jx.....4
001BA0    6A 79 40 00 00 06 1B 34  6A 7A 80 00 00 06 1D 34  jy@....4jz.....4
001BB0    6A 7B C0 00 00 06 20 34  6A 7D 00 00 00 06 22 34  j{.... 4j}...."4
001BC0    6A 7E 40 00 00 06 24 34  6A 80 00 00 00 06 27 34  j~@...$4j.....'4
001BD0    6A 81 40 00 00 06 29 34  6A 82 80 00 00 06 2B 34  j.@...)4j.....+4
001BE0    6A 83 C0 00 00 06 2D 34  6A 85 00 00 00 06 2F 34  j.....-4j...../4
001BF0    6A 86 40 00 00 06 31 34  6A 88 00 00 00 06 33 34  j.@...14j.....34
001C00    6A 89 40 00 00 06 35 65  55 AA F5 03 05 34 6A 8A  j.@...5eU....4j.
001C10    80 00 00 06 37 34 6A 8B  C0 00 00 06 39 34 6A 8D  ....74j.....94j.
001C20    00 00 00 06 3B 34 6A 8E  40 00 00 06 3D 34 6A 90  ....;4j.@...=4j.
001C30    20 00 00 06 3F 34 6A 91  60 00 00 06 41 34 6A 92   ...?4j.`...A4j.
001C40    A0 00 00 06 44 34 6A 93  E0 00 00 06 45 34 6A 95  ....D4j.....E4j.
001C50    20 00 00 06 48 34 6A 96  60 00 00 06 4A 34 6A 98   ...H4j.`...J4j.
001C60    20 00 00 06 4C 34 6A 99  60 00 00 06 4E 34 6A 9A   ...L4j.`...N4j.
001C70    A0 00 00 06 50 34 6A 9B  E0 00 00 06 52 34 6A 9D  ....P4j.....R4j.
001C80    20 00 00 06 54 34 6A 9E  60 00 00 06 56 34 6A A0   ...T4j.`...V4j.
001C90    20 00 00 06 58 34 6A A1  60 00 00 06 5B 34 6A A2   ...X4j.`...[4j.
001CA0    A0 00 00 06 5D 34 6A A3  E0 00 00 06 5F 34 6A A5  ....]4j....._4j.
001CB0    20 00 00 06 61 34 6A A6  60 00 00 06 62 34 6A A8   ...a4j.`...b4j.
001CC0    20 00 00 06 65 34 6A A9  60 00 00 06 67 34 6A AA   ...e4j.`...g4j.
001CD0    A0 00 00 06 69 34 6A AB  E0 00 00 06 6B 34 6A AD  ....i4j.....k4j.
001CE0    20 00 00 06 6D 34 6A AE  60 00 00 06 6F 34 6A B0   ...m4j.`...o4j.
001CF0    20 00 00 06 70 34 6A B1  60 00 00 06 72 4D 55 AA   ...p4j.`...rMU.
001D00    F5 03 06 34 6A B2 A0 00  00 06 74 34 6A B3 E0 00  ...4j.....t4j...
001D10    00 06 76 34 6A B5 20 00  00 06 78 34 6A B6 60 00  ..v4j. ...x4j.`.
001D20    00 06 7A 34 6A B8 20 00  00 06 7C 34 6A B9 60 00  ..z4j. ...|4j.`.
001D30    00 06 7E 34 6A BA A0 00  00 06 80 34 6A BB E0 00  ..~4j......4j...
001D40    00 06 82 34 6A BD 40 00  00 06 84 34 6A BE 80 00  ...4j.@....4j...
001D50    00 06 86 34 6B 00 40 00  00 06 88 34 6B 01 80 00  ...4k.@....4k...
001D60    00 06 8A 34 6B 02 C0 00  00 06 8C 34 6B 04 00 00  ...4k......4k...
001D70    00 06 8E 34 6B 05 40 00  00 06 90 34 6B 06 80 00  ...4k.@....4k...
001D80    00 06 92 34 6B 08 40 00  00 06 95 34 6B 09 80 00  ...4k.@....4k...
001D90    00 06 97 34 6B 0A C0 00  00 06 99 34 6B 0C 00 00  ...4k......4k...
001DA0    00 06 9B 34 6B 0D 40 00  00 06 9D 34 6B 0E 80 00  ...4k.@....4k...
001DB0    00 06 9F 34 6B 10 40 00  00 06 A1 34 6B 11 80 00  ...4k.@....4k...
001DC0    00 06 A3 34 6B 12 C0 00  00 06 A5 34 6B 14 00 00  ...4k......4k...
001DD0    00 06 A7 34 6B 15 40 00  00 06 A9 34 6B 16 80 00  ...4k.@....4k...
001DE0    00 06 AB 34 6B 18 40 00  00 06 AD 34 6B 19 80 00  ...4k.@....4k...
001DF0    00 06 AF 68 55 AA F5 03  07 34 6B 1A C0 00 00 06  ...hU....4k.....
001E00    B2 34 6B 1C 00 00 00 06  B3 34 6B 1D 40 00 00 06  .4k......4k.@...
001E10    B5 34 6B 1E 80 00 00 06  B8 34 6B 20 40 00 00 06  .4k......4k @...
001E20    BA 34 6B 21 80 00 00 06  BC 34 6B 22 C0 00 00 06  .4k!.....4k"....
001E30    BE 34 6B 24 00 00 00 06  C0 34 6B 25 40 00 00 06  .4k$.....4k%@...
001E40    C2 34 6B 26 80 00 00 06  C4 34 6B 28 40 00 00 06  .4k&.....4k(@...
001E50    C6 34 6B 29 80 00 00 06  C8 34 6B 2A E0 00 00 06  .4k).....4k*....
001E60    CA 34 6B 2C 20 00 00 06  CC 34 6B 2D 60 00 00 06  .4k, ....4k-`...
001E70    CE 34 6B 2E A0 00 00 06  D1 34 6B 30 60 00 00 06  .4k......4k0`...
001E80    D3 34 6B 31 A0 00 00 06  D5 34 6B 32 E0 00 00 06  .4k1.....4k2....
001E90    D6 34 6B 34 20 00 00 06  D8 34 6B 35 60 00 00 06  .4k4 ....4k5`...
001EA0    DA 34 6B 36 A0 00 00 06  DC 34 6B 38 60 00 00 06  .4k6.....4k8`...
001EB0    DE 34 6B 39 A0 00 00 06  E0 34 6B 3A E0 00 00 06  .4k9.....4k:....
001EC0    E2 34 6B 3C 20 00 00 06  E4 34 6B 3D 60 00 00 06  .4k< ....4k=`...
001ED0    E6 34 6B 3E A0 00 00 06  E8 34 6B 40 60 00 00 06  .4k>.....4k@`...
001EE0    EA 34 6B 41 A0 00 00 06  EC 1C 55 AA F5 03 08 34  .4kA......U....4
001EF0    6B 42 E0 00 00 06 EE 34  6B 44 20 00 00 06 F0 34  kB.....4kD ....4
001F00    6B 45 60 00 00 06 F2 34  6B 46 A0 00 00 06 F4 34  kE`....4kF.....4
001F10    6B 48 60 00 00 06 F6 34  6B 49 A0 00 00 06 F8 34  kH`....4kI.....4
001F20    6B 4A E0 00 00 06 FA 34  6B 4C 20 00 00 06 FC 34  kJ.....4kL ....4
001F30    6B 4D 60 00 00 06 FE 34  6B 4E A0 00 00 07 00 34  kM`....4kN.....4
001F40    6B 50 60 00 00 07 02 34  6B 51 A0 00 00 07 04 34  kP`....4kQ.....4
001F50    6B 52 E0 00 00 07 06 34  6B 54 20 00 00 07 08 34  kR.....4kT ....4
001F60    6B 55 60 00 00 07 0A 34  6B 56 A0 00 00 07 0C 34  kU`....4kV.....4
001F70    6B 58 60 00 00 07 0E 34  6B 59 C0 00 00 07 10 34  kX`....4kY.....4
001F80    6B 5B 00 00 00 07 12 34  6B 5C 40 00 00 07 14 34  k[.....4k\@....4
001F90    6B 5D 80 00 00 07 16 34  6B 5E C0 00 00 07 18 34  k].....4k^.....4
001FA0    6B 60 80 00 00 07 1A 34  6B 61 C0 00 00 07 1C 34  k`.....4ka.....4
001FB0    6B 63 00 00 00 07 1E 34  6B 64 40 00 00 07 20 34  kc.....4kd@... 4
001FC0    6B 65 80 00 00 07 23 34  6B 66 C0 00 00 07 25 34  ke....#4kf....%4
001FD0    6B 68 80 00 00 07 27 34  6B 69 C0 00 00 07 29 0F  kh....'4ki....).
001FE0    55 AA F5 03 09 34 6B 6B  00 00 00 07 2B 34 6B 6C  U....4kk....+4kl
001FF0    40 00 00 07 2D 34 6B 6D  80 00 00 07 30 34 6B 6E  @...-4km....04kn
002000    C0 00 00 07 32 34 6B 70  80 00 00 07 34 34 6B 71  ....24kp....44kq
002010    C0 00 00 07 36 34 6B 73  00 00 00 07 38 34 6B 74  ....64ks....84kt
002020    40 00 00 07 3A 34 6B 75  80 00 00 07 3C 34 6B 76  @...:4ku....<4kv
002030    C0 00 00 07 3E 34 6B 78  80 00 00 07 40 34 6B 79  ....>4kx....@4ky
002040    C0 00 00 07 42 34 6B 7B  00 00 00 07 44 34 6B 7C  ....B4k{....D4k|
002050    40 00 00 07 46 34 6B 7D  80 00 00 07 48 34 6B 7E  @...F4k}....H4k~
002060    C0 00 00 07 4A 34 6B 80  80 00 00 07 4C 34 6B 81  ....J4k.....L4k.
002070    C0 00 00 07 4E 34 6B 83  00 00 00 07 50 34 6B 84  ....N4k.....P4k.
002080    40 00 00 07 52 34 6B 85  80 00 00 07 54 34 6B 86  @...R4k.....T4k.
002090    C0 00 00 07 56 34 6B 88  80 00 00 07 58 34 6B 89  ....V4k.....X4k.
0020A0    E0 00 00 07 5B 34 6B 8B  20 00 00 07 5D 34 6B 8C  ....[4k. ...]4k.
0020B0    60 00 00 07 5F 34 6B 8D  A0 00 00 07 61 34 6B 8E  `..._4k.....a4k.
0020C0    E0 00 00 07 63 34 6B 90  A0 00 00 07 65 34 6B 91  ....c4k.....e4k.
0020D0    E0 00 00 07 67 11 55 AA  F5 03 0A 34 6B 93 20 00  ....g.U....4k. .
0020E0    00 07 69 34 6B 94 60 00  00 07 6B 34 6B 95 A0 00  ..i4k.`...k4k...
0020F0    00 07 6D 34 6B 96 E0 00  00 07 6F 34 6B 98 A0 00  ..m4k.....o4k...
002100    00 07 71 34 6B 99 E0 00  00 07 74 34 6B 9B 20 00  ..q4k.....t4k. .
002110    00 07 76 34 6B 9C 60 00  00 07 78 34 6B 9D A0 00  ..v4k.`...x4k...
002120    00 07 7A 34 6B 9E E0 00  00 07 7C 34 6B A0 A0 00  ..z4k.....|4k...
002130    00 07 7E 34 6B A1 E0 00  00 07 80 34 6B A3 20 00  ..~4k......4k. .
002140    00 07 82 34 6B A4 60 00  00 07 84 34 6B A5 A0 00  ...4k.`....4k...
002150    00 07 86 34 6B A6 E0 00  00 07 88 34 6B A8 A0 00  ...4k......4k...
002160    00 07 8A 34 6B A9 E0 00  00 07 8C 34 6B AB 20 00  ...4k......4k. .
002170    00 07 8E 34 6B AC 60 00  00 07 90 34 6B AD A0 00  ...4k.`....4k...
002180    00 07 92 34 6B AE E0 00  00 07 94 34 6B B0 A0 00  ...4k......4k...
002190    00 07 96 34 6B B1 E0 00  00 07 98 34 6B B3 40 00  ...4k......4k.@.
0021A0    00 07 9B 34 6B B4 80 00  00 07 9D 34 6B B5 C0 00  ...4k......4k...
0021B0    00 07 9F 34 6B B7 00 00  00 07 A1 34 6B B8 C0 00  ...4k......4k...
0021C0    00 07 A3 34 6B BA 00 00  00 07 A5 A4 55 AA F5 03  ...4k.......U...
0021D0    0B 34 6B BB 40 00 00 07  A7 34 6B BC 80 00 00 07  .4k.@....4k.....
0021E0    AA 34 6B BD C0 00 00 07  AB 34 6B BF 00 00 00 07  .4k......4k.....
0021F0    AD 34 6C 00 C0 00 00 07  B0 34 6C 02 00 00 00 07  .4l......4l.....
002200    B2 34 6C 03 40 00 00 07  B4 34 6C 04 80 00 00 07  .4l.@....4l.....
002210    B6 34 6C 05 C0 00 00 07  B8 34 6C 07 00 00 00 07  .4l......4l.....
002220    BA 34 6C 08 C0 00 00 07  BC 34 6C 0A 00 00 00 07  .4l......4l.....
002230    BE 34 6C 0B 40 00 00 07  C0 34 6C 0C 80 00 00 07  .4l.@....4l.....
002240    C1 34 6C 0D C0 00 00 07  C3 34 6C 0F 00 00 00 07  .4l......4l.....
002250    C6 34 6C 10 C0 00 00 07  C7 34 6C 12 00 00 00 07  .4l......4l.....
002260    CA 34 6C 13 40 00 00 07  CC 34 6C 14 80 00 00 07  .4l.@....4l.....
002270    CE 34 6C 15 C0 00 00 07  D0 34 6C 17 00 00 00 07  .4l......4l.....
002280    D2 34 6C 18 C0 00 00 07  D4 34 6C 1A 00 00 00 07  .4l......4l.....
002290    D6 34 6C 1B 40 00 00 07  D9 34 6C 1C 80 00 00 07  .4l.@....4l.....
0022A0    DB 34 6C 1D C0 00 00 07  DD 34 6C 1F 00 00 00 07  .4l......4l.....
0022B0    DF 34 6C 20 C0 00 00 07  E1 34 6C 22 20 00 00 07  .4l .....4l" ...
0022C0    E3 5A 55 AA F5 03 0C 34  6C 23 60 00 00 07 E5 34  .ZU....4l#`....4
0022D0    6C 24 A0 00 00 07 E7 34  6C 25 E0 00 00 07 E9 34  l$.....4l%.....4
0022E0    6C 27 20 00 00 07 EB 34  6C 28 E0 00 00 07 ED 34  l' ....4l(.....4
0022F0    6C 2A 20 00 00 07 EF 34  6C 2B 60 00 00 07 F1 34  l* ....4l+`....4
